Year,Tm,W,L,R/G,Runs,Hits,Stolen Bases,BA,Struck Out,TB,SV,Hits Allowed,Runs Allowed,Strike Outs,ERA,ER,Rtot,DefEff,Winner
2008,ARI,82,80,4.44,720,1355,58,0.251,1287,2244,39,1403,706,1229,3.98,635,-19,0.685,0
2008,ATL,72,90,4.65,753,1514,58,0.27,1023,2286,26,1439,778,1076,4.46,714,-6,0.6920000000000001,0
2008,BAL,68,93,4.86,782,1486,81,0.267,990,2384,35,1538,869,922,5.13,810,-3,0.687,0
2008,BOS,95,67,5.22,845,1565,120,0.28,1068,2503,47,1369,694,1185,4.01,645,22,0.698,0
2008,CHC,97,64,5.31,855,1552,87,0.278,1186,2475,44,1329,671,1264,3.87,624,4,0.703,0
2008,CHW,89,74,4.98,811,1458,67,0.263,1016,2485,34,1471,729,1147,4.06,658,-42,0.6859999999999999,0
2008,CIN,74,88,4.35,704,1351,85,0.247,1125,2229,34,1542,800,1227,4.55,729,-38,0.6709999999999999,0
2008,CLE,81,81,4.97,805,1455,77,0.262,1213,2351,31,1530,761,986,4.45,711,16,0.685,0
2008,COL,74,88,4.61,747,1462,141,0.263,1209,2308,36,1547,822,1041,4.77,766,-37,0.677,0
2008,DET,74,88,5.07,821,1529,63,0.271,1076,2504,34,1541,857,991,4.9,786,-19,0.6829999999999999,0
2008,FLA,84,77,4.78,770,1397,76,0.254,1371,2379,36,1421,767,1127,4.43,707,-4,0.6920000000000001,0
2008,HOU,86,75,4.42,712,1432,114,0.263,1051,2261,48,1453,743,1095,4.36,691,14,0.6970000000000001,0
2008,KCR,75,87,4.27,691,1507,79,0.26899999999999996,1005,2226,44,1473,781,1085,4.48,720,10,0.688,0
2008,LAA,100,62,4.72,765,1486,129,0.268,987,2287,66,1455,697,1106,3.99,644,25,0.691,0
2008,LAD,84,78,4.32,700,1455,126,0.264,1032,2195,35,1381,648,1205,3.68,591,27,0.69,0
2008,MIL,90,72,4.63,750,1398,108,0.253,1203,2386,45,1415,689,1110,3.85,623,22,0.7,0
2008,MIN,88,75,5.09,829,1572,102,0.27899999999999997,979,2301,42,1568,745,995,4.16,675,-19,0.684,0
2008,NYM,89,73,4.93,799,1491,138,0.266,1024,2357,43,1415,715,1181,4.07,662,9,0.6990000000000001,0
2008,NYY,89,73,4.87,789,1512,118,0.271,1015,2381,42,1478,727,1141,4.28,685,10,0.682,0
2008,OAK,75,86,4.01,646,1318,88,0.242,1226,2009,33,1364,690,1061,4.01,640,23,0.6990000000000001,0
2008,PHI,92,70,4.93,799,1407,136,0.255,1117,2412,47,1444,680,1081,3.88,625,39,0.695,1
2008,PIT,67,95,4.54,735,1454,57,0.258,1039,2269,34,1631,884,963,5.08,822,-20,0.675,0
2008,SDP,63,99,3.93,637,1390,36,0.25,1259,2170,30,1466,764,1100,4.41,714,-18,0.6940000000000001,0
2008,SEA,61,101,4.14,671,1498,90,0.265,890,2195,36,1544,811,1016,4.73,754,-15,0.679,0
2008,SFG,72,90,3.95,640,1452,108,0.262,1044,2119,41,1416,759,1240,4.38,701,7,0.685,0
2008,STL,86,76,4.81,779,1585,73,0.281,985,2442,42,1517,725,957,4.19,677,48,0.6940000000000001,0
2008,TBR,97,65,4.78,774,1443,142,0.26,1224,2341,52,1349,671,1143,3.82,618,26,0.708,0
2008,TEX,79,83,5.56,901,1619,81,0.28300000000000003,1207,2647,36,1647,967,963,5.37,860,-23,0.6659999999999999,0
2008,TOR,86,76,4.41,714,1453,80,0.264,938,2198,44,1330,610,1184,3.49,561,19,0.703,0
2008,WSN,59,102,3.98,641,1376,81,0.251,1095,2048,28,1496,825,1063,4.66,742,-28,0.6859999999999999,0
2009,ARI,70,92,4.44,720,1408,102,0.253,1298,2324,36,1470,782,1158,4.42,711,-4,0.6829999999999999,0
2009,ATL,86,76,4.54,735,1459,58,0.263,1064,2246,38,1399,641,1232,3.57,581,19,0.6859999999999999,0
2009,BAL,64,98,4.57,741,1508,76,0.268,1013,2333,31,1633,876,933,5.15,817,-5,0.68,0
2009,BOS,95,67,5.38,872,1495,126,0.27,1120,2516,41,1494,736,1230,4.35,695,-24,0.6779999999999999,0
2009,CHC,83,78,4.39,707,1398,56,0.255,1185,2232,40,1329,672,1272,3.84,616,2,0.698,0
2009,CHW,79,83,4.47,724,1410,113,0.258,1022,2248,36,1438,732,1119,4.14,663,-38,0.6890000000000001,0
2009,CIN,78,84,4.15,673,1349,96,0.247,1129,2153,41,1420,723,1069,4.18,677,74,0.7040000000000001,0
2009,CLE,65,97,4.77,773,1468,84,0.264,1211,2321,25,1570,865,986,5.06,806,-21,0.6809999999999999,0
2009,COL,92,70,4.96,804,1408,106,0.261,1277,2378,45,1427,715,1154,4.22,675,-12,0.688,0
2009,DET,86,77,4.56,743,1443,72,0.26,1114,2307,42,1449,745,1102,4.29,690,37,0.6940000000000001,0
2009,FLA,87,75,4.77,772,1493,75,0.268,1226,2316,45,1425,766,1248,4.29,690,-8,0.6859999999999999,0
2009,HOU,74,88,3.97,643,1415,113,0.26,990,2175,39,1521,770,1144,4.54,722,-47,0.677,0
2009,KCR,65,97,4.23,686,1432,88,0.259,1091,2242,34,1486,842,1153,4.83,765,-56,0.675,0
2009,LAA,97,65,5.45,883,1604,148,0.285,1054,2482,51,1513,761,1062,4.45,715,0,0.687,0
2009,LAD,95,67,4.81,780,1511,116,0.27,1068,2302,44,1265,611,1272,3.41,558,24,0.713,0
2009,MIL,80,82,4.85,785,1447,68,0.263,1231,2348,44,1498,818,1104,4.83,770,-6,0.6890000000000001,0
2009,MIN,87,76,5.01,817,1539,85,0.27399999999999997,1021,2406,48,1542,765,1052,4.5,726,-36,0.6890000000000001,0
2009,NYM,70,92,4.14,671,1472,122,0.27,928,2150,39,1452,757,1031,4.45,705,12,0.693,0
2009,NYY,103,59,5.65,915,1604,111,0.28300000000000003,1014,2703,51,1386,753,1260,4.26,687,8,0.698,1
2009,OAK,75,87,4.69,759,1464,133,0.262,1046,2218,38,1486,761,1124,4.26,685,-60,0.682,0
2009,PHI,93,69,5.06,820,1439,119,0.258,1155,2493,44,1479,709,1153,4.16,673,17,0.693,0
2009,PIT,62,99,3.95,636,1364,90,0.252,1142,2096,28,1491,768,919,4.59,723,-14,0.69,0
2009,SDP,75,87,3.94,638,1315,82,0.242,1182,2065,45,1422,769,1187,4.37,704,-32,0.6920000000000001,0
2009,SEA,85,77,3.95,640,1430,89,0.258,1093,2228,49,1359,692,1043,3.87,625,79,0.7120000000000001,0
2009,SFG,88,74,4.06,657,1411,78,0.257,1158,2138,41,1268,611,1302,3.55,571,48,0.706,0
2009,STL,91,71,4.51,730,1436,75,0.263,1041,2268,43,1407,640,1049,3.66,586,37,0.6940000000000001,0
2009,TBR,84,78,4.96,803,1434,194,0.263,1229,2400,41,1421,754,1125,4.33,686,57,0.695,0
2009,TEX,87,75,4.84,784,1436,149,0.26,1253,2458,45,1432,740,1016,4.38,698,76,0.6970000000000001,0
2009,TOR,75,87,4.93,798,1516,73,0.266,1028,2508,25,1509,771,1181,4.47,720,16,0.6809999999999999,0
2009,WSN,59,103,4.38,710,1416,73,0.258,1208,2231,33,1533,874,911,5.0,791,-17,0.6829999999999999,0
2010,ARI,65,97,4.4,713,1366,86,0.25,1529,2275,35,1503,836,1070,4.81,765,25,0.6890000000000001,0
2010,ATL,91,71,4.56,738,1411,63,0.258,1140,2190,41,1326,629,1241,3.56,569,24,0.69,0
2010,BAL,66,96,3.78,613,1440,76,0.259,1056,2145,35,1508,785,1007,4.59,733,-7,0.69,0
2010,BOS,89,73,5.05,818,1511,68,0.268,1140,2546,44,1402,744,1207,4.2,679,30,0.691,0
2010,CHC,75,87,4.23,685,1414,55,0.257,1236,2213,40,1409,767,1268,4.18,668,-54,0.6809999999999999,0
2010,CHW,88,74,4.64,752,1467,160,0.268,922,2303,43,1471,704,1149,4.09,658,-42,0.679,0
2010,CIN,91,71,4.88,790,1515,93,0.272,1218,2432,43,1404,685,1130,4.01,648,28,0.701,0
2010,CLE,69,93,3.99,646,1362,91,0.248,1184,2076,34,1477,752,967,4.3,684,8,0.687,0
2010,COL,83,79,4.75,770,1452,99,0.263,1274,2349,35,1405,717,1234,4.14,663,23,0.682,0
2010,DET,81,81,4.64,751,1515,69,0.268,1147,2343,32,1445,743,1056,4.3,690,39,0.688,0
2010,FLA,80,82,4.44,719,1403,92,0.254,1375,2227,39,1433,717,1168,4.08,652,-18,0.6809999999999999,0
2010,HOU,76,86,3.77,611,1348,100,0.247,1025,1974,45,1446,729,1210,4.09,654,-52,0.68,0
2010,KCR,67,95,4.17,676,1534,115,0.27399999999999997,905,2238,44,1553,845,1035,4.97,794,-20,0.679,0
2010,LAA,80,82,4.2,681,1363,104,0.248,1070,2142,39,1422,702,1130,4.04,651,-36,0.6920000000000001,0
2010,LAD,80,82,4.12,667,1368,92,0.252,1184,2056,41,1323,692,1274,4.01,643,1,0.6970000000000001,0
2010,MIL,77,85,4.63,750,1471,81,0.262,1216,2376,35,1487,804,1258,4.58,733,-33,0.675,0
2010,MIN,94,68,4.82,781,1521,68,0.273,967,2347,40,1493,671,1048,3.95,638,2,0.69,0
2010,NYM,79,83,4.05,656,1361,130,0.249,1095,2091,36,1438,652,1106,3.7,597,33,0.691,0
2010,NYY,95,67,5.3,859,1485,103,0.267,1136,2427,39,1349,693,1154,4.06,651,14,0.7090000000000001,0
2010,OAK,81,81,4.09,663,1396,156,0.256,1061,2059,38,1315,626,1070,3.56,566,33,0.711,0
2010,PHI,97,65,4.77,772,1451,108,0.26,1064,2307,40,1402,640,1183,3.67,594,24,0.698,0
2010,PIT,57,105,3.62,587,1303,87,0.242,1207,2011,31,1567,866,1026,5.0,784,-96,0.6709999999999999,0
2010,SDP,90,72,4.1,665,1338,124,0.24600000000000002,1183,2018,49,1305,581,1295,3.39,549,37,0.703,0
2010,SEA,61,101,3.17,513,1274,142,0.23600000000000002,1184,1836,38,1402,698,973,3.93,628,31,0.705,0
2010,SFG,92,70,4.3,697,1411,55,0.257,1099,2241,57,1279,583,1331,3.36,546,24,0.7070000000000001,1
2010,STL,86,76,4.54,736,1456,79,0.263,1027,2227,32,1412,641,1094,3.57,577,5,0.6940000000000001,0
2010,TBR,96,66,4.95,802,1343,172,0.247,1292,2192,51,1347,649,1189,3.78,611,35,0.7090000000000001,0
2010,TEX,90,72,4.86,787,1556,123,0.276,986,2360,46,1355,687,1181,3.93,636,5,0.7040000000000001,0
2010,TOR,85,77,4.66,755,1364,58,0.248,1164,2496,45,1407,728,1184,4.22,676,15,0.6890000000000001,0
2010,WSN,69,93,4.04,655,1355,110,0.25,1220,2114,37,1469,742,1068,4.13,658,-8,0.684,0
2011,ARI,94,68,4.51,731,1357,133,0.25,1249,2240,58,1414,662,1058,3.8,609,26,0.701,0
2011,ATL,89,73,3.96,641,1345,77,0.243,1260,2140,52,1332,605,1332,3.48,572,-10,0.6990000000000001,0
2011,BAL,69,93,4.37,708,1434,81,0.257,1120,2306,32,1568,860,1044,4.89,786,-59,0.682,0
2011,BOS,90,72,5.4,875,1600,102,0.28,1108,2631,36,1366,737,1213,4.2,680,10,0.701,0
2011,CHC,71,91,4.04,654,1423,69,0.256,1202,2224,40,1439,756,1224,4.33,690,-5,0.6779999999999999,0
2011,CHW,79,83,4.04,654,1387,81,0.252,989,2133,42,1463,706,1220,4.1,665,-11,0.685,0
2011,CIN,79,83,4.54,735,1438,97,0.256,1250,2289,39,1414,720,1112,4.16,678,26,0.705,0
2011,CLE,80,82,4.35,704,1380,89,0.25,1269,2184,38,1482,760,1024,4.23,683,4,0.6920000000000001,0
2011,COL,73,89,4.54,735,1429,118,0.258,1201,2272,41,1471,774,1118,4.43,713,-35,0.688,0
2011,DET,95,67,4.86,787,1540,49,0.27699999999999997,1143,2412,52,1406,711,1115,4.04,647,-4,0.6920000000000001,0
2011,FLA,72,90,3.86,625,1358,95,0.247,1244,2139,40,1403,702,1218,3.95,640,-16,0.6940000000000001,0
2011,HOU,56,106,3.8,615,1442,118,0.258,1164,2092,25,1477,796,1191,4.51,719,-4,0.68,0
2011,KCR,71,91,4.51,730,1560,153,0.275,1006,2354,37,1487,762,1080,4.44,716,-18,0.687,0
2011,LAA,86,76,4.12,667,1394,135,0.253,1086,2216,39,1388,633,1058,3.57,581,35,0.7040000000000001,0
2011,LAD,82,79,4.0,644,1395,126,0.257,1087,2039,40,1287,612,1265,3.54,563,-6,0.701,0
2011,MIL,96,66,4.45,721,1422,94,0.261,1083,2315,47,1348,638,1257,3.63,582,23,0.6940000000000001,0
2011,MIN,63,99,3.82,619,1357,92,0.247,1048,1975,32,1564,804,940,4.58,724,-65,0.677,0
2011,NYM,77,85,4.43,718,1477,130,0.264,1085,2188,43,1482,742,1126,4.19,674,-84,0.6829999999999999,0
2011,NYY,97,65,5.35,867,1452,147,0.263,1138,2451,47,1423,657,1222,3.73,605,26,0.688,0
2011,OAK,74,88,3.98,645,1330,117,0.244,1094,2010,39,1380,679,1160,3.71,597,-33,0.6920000000000001,0
2011,PHI,102,60,4.4,713,1409,96,0.253,1024,2202,47,1320,529,1299,3.02,495,23,0.703,0
2011,PIT,72,90,3.77,610,1325,108,0.244,1308,1993,43,1513,712,1031,4.04,650,-18,0.684,0
2011,SDP,71,91,3.66,593,1284,170,0.237,1320,1888,44,1324,611,1139,3.42,551,12,0.7040000000000001,0
2011,SEA,67,95,3.43,556,1263,125,0.233,1280,1887,39,1369,675,1088,3.9,621,-14,0.698,0
2011,SFG,86,76,3.52,570,1327,85,0.242,1122,2020,52,1260,578,1316,3.2,522,11,0.701,0
2011,STL,90,72,4.7,762,1513,57,0.273,978,2351,47,1461,692,1098,3.74,608,-4,0.687,1
2011,TBR,91,71,4.36,707,1324,155,0.244,1193,2187,32,1263,614,1143,3.58,577,52,0.7240000000000001,0
2011,TEX,96,66,5.28,855,1599,143,0.28300000000000003,930,2603,38,1327,677,1179,3.79,607,38,0.7040000000000001,0
2011,TOR,81,81,4.59,743,1384,131,0.249,1184,2295,33,1433,761,1169,4.32,700,19,0.693,0
2011,WSN,80,81,3.88,624,1319,106,0.242,1323,2082,49,1403,643,1049,3.58,577,45,0.6970000000000001,0
2012,ARI,81,81,4.53,734,1416,93,0.259,1266,2284,39,1432,688,1200,3.93,626,-15,0.685,0
2012,ATL,94,68,4.32,700,1341,101,0.247,1289,2111,47,1310,600,1232,3.42,549,97,0.703,0
2012,BAL,93,69,4.4,712,1375,58,0.247,1315,2319,55,1433,705,1177,3.9,642,13,0.6990000000000001,0
2012,BOS,69,93,4.53,734,1459,97,0.26,1197,2325,35,1449,806,1176,4.7,754,39,0.6890000000000001,0
2012,CHC,61,101,3.78,613,1297,94,0.24,1235,2045,28,1399,759,1128,4.51,708,11,0.6920000000000001,0
2012,CHW,85,77,4.62,748,1409,109,0.255,1203,2328,37,1365,676,1246,4.02,646,54,0.7020000000000001,0
2012,CIN,97,65,4.13,669,1377,87,0.251,1266,2249,56,1356,588,1248,3.34,540,21,0.6990000000000001,0
2012,CLE,68,94,4.12,667,1385,110,0.251,1087,2107,43,1503,845,1086,4.78,766,-23,0.685,0
2012,COL,64,98,4.68,758,1526,100,0.27399999999999997,1213,2434,36,1637,890,1144,5.22,824,-67,0.657,0
2012,DET,88,74,4.48,726,1467,59,0.268,1103,2313,40,1409,670,1318,3.75,596,-60,0.6779999999999999,0
2012,HOU,55,107,3.6,583,1276,105,0.23600000000000002,1365,2008,31,1493,794,1170,4.56,721,-74,0.675,0
2012,KCR,72,90,4.17,676,1492,132,0.265,1032,2254,44,1504,746,1177,4.3,693,-49,0.6729999999999999,0
2012,LAA,89,73,4.73,767,1518,134,0.27399999999999997,1113,2396,38,1339,699,1157,4.02,640,36,0.708,0
2012,LAD,86,76,3.93,637,1369,104,0.252,1156,2032,40,1277,597,1276,3.34,538,9,0.7020000000000001,0
2012,MIA,69,93,3.76,609,1327,149,0.244,1228,2077,38,1448,724,1113,4.09,655,-4,0.685,0
2012,MIL,83,79,4.79,776,1442,158,0.259,1240,2426,44,1458,733,1402,4.22,682,-29,0.672,0
2012,MIN,66,96,4.33,701,1448,135,0.26,1069,2171,35,1536,832,943,4.77,762,-21,0.69,0
2012,NYM,74,88,4.01,650,1357,79,0.249,1250,2102,36,1368,709,1240,4.09,651,-10,0.6940000000000001,0
2012,NYY,95,67,4.96,804,1462,93,0.265,1176,2503,51,1401,668,1318,3.84,617,-18,0.693,0
2012,OAK,94,68,4.4,713,1315,122,0.23800000000000002,1387,2231,47,1360,614,1136,3.48,569,20,0.7040000000000001,0
2012,PHI,81,81,4.22,684,1414,116,0.255,1094,2215,42,1387,680,1385,3.83,618,-28,0.6859999999999999,0
2012,PIT,79,83,4.02,651,1313,73,0.243,1354,2138,45,1357,674,1192,3.86,615,-24,0.6970000000000001,0
2012,SDP,76,86,4.02,651,1339,155,0.247,1238,2060,43,1356,710,1205,4.01,640,-38,0.6970000000000001,0
2012,SEA,75,87,3.82,619,1285,104,0.23399999999999999,1259,2027,43,1359,651,1166,3.76,608,-4,0.7070000000000001,0
2012,SFG,94,68,4.43,718,1495,118,0.26899999999999996,1097,2205,53,1361,649,1237,3.68,593,-10,0.693,1
2012,STL,88,74,4.72,765,1526,91,0.271,1192,2367,42,1420,648,1218,3.71,603,-8,0.6859999999999999,0
2012,TBR,90,72,4.3,697,1293,134,0.24,1323,2128,50,1233,577,1383,3.19,518,-8,0.7040000000000001,0
2012,TEX,93,69,4.99,808,1526,91,0.273,1103,2493,43,1378,707,1286,3.99,639,6,0.6940000000000001,0
2012,TOR,73,89,4.42,716,1346,123,0.245,1251,2231,29,1439,784,1142,4.64,745,72,0.6940000000000001,0
2012,WSN,98,64,4.51,731,1468,105,0.261,1325,2401,51,1296,594,1325,3.33,543,37,0.7020000000000001,0
2013,ARI,81,81,4.23,685,1468,62,0.259,1142,2222,38,1460,695,1218,3.92,651,38,0.6970000000000001,0
2013,ATL,96,66,4.25,688,1354,64,0.249,1384,2186,53,1326,548,1232,3.18,512,62,0.7,0
2013,BAL,85,77,4.6,745,1460,79,0.26,1125,2422,57,1438,709,1169,4.2,678,18,0.701,0
2013,BOS,97,65,5.27,853,1566,123,0.27699999999999997,1308,2521,33,1366,656,1294,3.79,613,21,0.6940000000000001,1
2013,CHC,66,96,3.72,602,1307,63,0.23800000000000002,1230,2156,39,1332,689,1184,4.0,643,21,0.706,0
2013,CHW,63,99,3.69,598,1385,105,0.249,1207,2104,40,1424,723,1249,3.98,643,-65,0.687,0
2013,CIN,90,72,4.31,698,1370,67,0.249,1245,2149,43,1294,589,1296,3.38,554,88,0.715,0
2013,CLE,92,70,4.6,745,1391,117,0.255,1283,2240,38,1359,662,1379,3.82,611,-14,0.6829999999999999,0
2013,COL,74,88,4.36,706,1511,112,0.27,1204,2343,35,1545,760,1064,4.44,708,-5,0.674,0
2013,DET,93,69,4.91,796,1625,35,0.28300000000000003,1073,2491,39,1369,624,1428,3.61,587,-53,0.682,0
2013,HOU,51,111,3.77,610,1307,110,0.24,1535,2049,32,1530,848,1084,4.79,766,-70,0.679,0
2013,KCR,86,76,4.0,648,1443,153,0.26,1048,2101,52,1366,601,1208,3.45,555,56,0.698,0
